Folio,Lugar Muestreo,Comuna,Temp. Amb (°C),pH,ORP (mV),O2 Sat (%),O2 (ppm),Cond (µS/cm),Cond Abs (µS/cm),TDS (ppm),Turb (FNU),Temp Agua (°C),Presión (PSI),Viento,Oleaje,Musgo,Algas,Cielo,Fósforo reactivo total (mg/L)
20241231-A,Playa Grande,Pucón,"19,38","7,5","262,4","93,6","8,18",70,64,35,"0,0","20,6","14,31",2,2,0,0,0,"0,003"
20241231-B,Playa Carmelito,Pucón,"19,87","8,21","239,1","107,5","9,04",63,60,32,"0,0","22,67","14,321",2,3,1,0,0,"0,003"
20241231-C,Playa Los Chilcos,Villarrica,"15,78","7,88","239,0","87,1","7,45",64,60,32,"0,1","21,71","14,309",3,3,1,0,1,"-0,018"
20241231-D,Playa Linda,Villarrica,"16,60","8,67","212,6","103,4","9,16",66,60,33,"0,6","19,92","14,313",2,3,1,1,2,"-0,021"
20241231-E,Playa Pucará,Villarrica,"17,03","8,50","209,1","97,4","8,83",60,53,30,"2,6","18,81","14,317",1,1,0,0,2,"0,018"
20250103-C,Playa Los Chilcos,Villarrica,"24,18","7,90","230,1","96,3","8,07",53,51,27,"0,0","22,73","14,295",1,2,0,0,0,"0,011"
20250106-A,Playa Grande,Pucón,"20,94","7,78","236,6","102,4","8,59",48,46,24,90,"22,54","14,256",0,0,0,1,2,"0,013"
20250106-B,Playa Carmelito,Pucón,"23,76","8,32","231,6","101,9","8,33",43,42,22,"0,0","23,91","14,271",0,0,0,1,2,"0,008"
20250106-C,Playa Los Chilcos,villarrica,"24,76","8,35","229,2","94,5","7,84",37,36,18,"0,0","23,23","14,291",0,0,0,1,2,"0,007"
20250106-D,Playa Linda,Villarrica,"25,50","9,14","206,2","123,4","10,20",46,44,23,"0,0","23,48","14,304",0,0,0,0,0,"0,006"
20250106-E,Playa Pucará,Villarrica,"30,19","8,13","212,2","102,6","8,26",45,44,22,"4,2","24,85","14,296",0,0,0,0,0,"0,007"
20250108-A,Playa Grande,Pucón,"19,12","7,59","252,5","91,2","7,71",49,47,25,"0,4","22,21","14,29",2,2,0,0,2,"0,012"
20250108-B,Playa Carmelito,Pucón,"21,93","8,30","253,2","102,9","8,47",45,44,22,"0,0","23,74","14,30",1,0,1,0,0,"0,011"
20250108-C,Playa Los Chilcos,Villarrica,"23,3","8,19","236,7","101,8","8,41",40,39,20,"0,6","23,45","14,288",3,3,0,0,0,"0,014"
20250102-E,Playa Pucará,Villarrica,"23,08","8,43","225,7",104,"8,81",33,31,16,"2,8","22,14","14,297",1,1,0,0,0,"0,011"
20250109-A,Playa Grande,Pucón,"21,22","7,43","213,7","94,2","7,88",25,24,12,"1,2","22,75","14,286",1,3,0,0,0,"0,022"
20250109-B,Playa Carmelito,Pucón,"21,52","8,39","198,1","95,7","7,73",71,71,36,0,"24,65","14,287",3,3,1,0,0,"0,009"
20250109-C,Playa Los Chilcos,Villarrica,"27,09","8,52",205,"109,4","8,95",69,67,34,"0,1","24,03","14,297",3,3,1,0,0,"0,007"
20250109-D,Playa Linda,Villarrica,"26,88","8,5","180,1","107,3","9,08",66,62,33,0,"22,22","14,298",3,2,1,0,0,"0,011"
20250109-E,Playa Pucará,Villarrica,"27,02","8,61","197,9","111,2","9,66",41,37,20,"4,2","20,83","14,296",1,2,0,0,0,"0,016"
20250110-A,Playa Grande,Pucón,"25,02","7,5","224,6","101,1","8,45",66,63,33,"0,2","22,84","14,286",0,1,0,1,0,"0,012"
20250110-B,Playa Carmelito,Pucón,"27,03","8,24","226,1","111,5","9,1",56,54,28,0,"23,67","14,29",0,1,0,0,0,"0,011"
20250110-C,Playa Los Chilcos,Villarrica,"28,15","8,19","215,5","100,6","8,24",46,45,23,0,"23,61","14,308",1,1,0,0,0,"0,011"
20250110-D,Playa Linda,Villarrica,"28,5","8,56","224,1","105,4","8,83",43,41,22,0,"22,77","14,307",1,2,0,1,0,"0,014"
20250110-E,Playa Pucará,Villarrica,"27,19","8,43","212,1","101,9","8,33",40,39,20,"4,7","24,07","14,3",1,2,0,0,0,"0,012"
20250111-A,Playa Grande,Pucón,"19,28","7,85","245,2","95,9","8,12",53,50,27,"0,3","22,04","14,267",1,1,0,1,0,"0,015"
20250111-F,Playa El Plata,Pucón,"20,25","8,14","242,5","109,4","8,89",50,49,25,"0,2","24,19","14,254",0,0,0,0,0,"0,013"
20250113-A,Playa Grande,Pucón,"18,9","7,8","238,2","97,8","8,1",69,67,35,"0,2","23,28","14,288",2,1,0,0,2,"0,011"
20250113-B,Playa Carmelito,Pucón,"23,8","8,44","209,4","108,7","8,72",61,61,31,"0,1","25,04","14,288",2,1,0,1,0,"0,009"
20250113-C,Playa Los Chilcos,Villarrica,"21,6","8,27","205,8","101,1","8,2",49,49,25,"0,2","24,52","14,298",2,1,0,1,0,"0,011"
20250113-D,Playa Linda,Villarrica,"23,33","8,88","198,8","110,9","9,05",60,59,30,"0,3","24,1","14,296",2,1,0,1,0,"0,009"
20250113-E,Playa Pucará,Villarrica,"23,6","8,57",213,"106,9","9,17",61,57,30,2.3,"21,52","14,296",1,1,0,0,0,"0,009"
20250116-A,Playa Grande,Pucón,"17,22","7,72","259,9","86,7","7,46",66,61,33,"0,9","21,36","14,309",2,2,0,0,2,"0,013"
20250116-B,Playa Carmelito,Pucón,"22,41","8,55","224,9","102,2","8,47",58,56,29,"0,3","23,46","14,325",2,2,1,0,0,"0,007"
20250116-C,Playa Los Chilcos,Villarrica,"23,52","8,54","213,8","99,0","8,28",58,56,29,"0,0","22,98","14,336",2,2,0,0,2,"0,007"
20250116-D,Playa Linda,Villarrica,"21,13","8,29","216,4","94,4","8,00",57,54,28,"0,3","22,29","14,338",2,2,0,0,0,"0,009"
20250116-E,Playa Pucará,Villarrica,"19,96","8,41","209,6","87,6","7,41",56,53,28,"0,7","22,40","14,342",1,1,1,0,2,"0,009"
20250117-A,Playa Grande,Pucón,"19,73","7,48","216,7","80,1","6,91",79,69,37,"1,1","21,30","14,322",3,3,0,0,0,"0,016"
20250117-B,Playa Carmelito,Pucón,"21,63","8,42","228,4","103,8","8,65",56,54,28,"0,0","23,18","14,326",3,3,0,1,0,"0,008"
20250117-C,Playa Los Chilcos,Villarrica,"19,80","8,47","222,1","96,8","8,04",57,56,29,"0,1","23,36","14,337",3,3,0,0,0,"0,009"
20250117-D,Playa Linda,Villarrica,"22,80","8,33","230,4","95,7","8,11",57,54,28,"0,0","22,35","14,347",2,2,0,1,0,"0,008"
20250117-E,Playa Pucará,Villarrica,"29,8","8,46","187,9","120,7","10,24",54,52,27,"2,8","22,32","14,355",1,1,0,0,0,"0,016"
20250120-A,Playa Grande,Pucón,"19,55","7,74","225,6","103,2","8,66",45,43,23,"0,8","22,58","14,628",1,1,0,0,0,"0,015"
20250120-B,Playa Carmelito,Pucón,"27,16","8,61","226,2","11,8","9,24",44,43,22,"0,6","23,34","14,271",0,1,1,0,2,"0,007"
20250120-C,Playa Los Chilcos,Villarrica,"24,84","8,48","204,3","99,9","8,22",44,43,22,"0,0","23,72","14,290",1,3,1,0,2,"0,009"
20250120-D,Playa Linda,Villarrica,"25,78","8,35","216,0","107,4","9,0",47,45,23,"0,1","22,67","14,280",2,3,0,1,2,"0,007"
20250120-E,Playa Pucará,Villarrica,"25,42","8,38","214,8","108,4","9,07",45,43,22,"4,4","22,74","14,249",2,2,0,1,2,"0,011"
20250121-A,Playa Grande,Pucón,"23,00","8,0","220,2","100,0","8,37",72,69,36,"0,8","22,82","14,306",2,1,0,0,2,"0,014"
20250121-B,Playa Carmelito,Pucón,"21,05","8,22","200,8","98,8","8,22",63,61,32,"0,5","23,12","14,297",1,2,1,0,2,"0,014"
20250121-C,Playa Los Chilcos,Villarrica,"20,18","8,42","197,2","102,9","8,70",56,54,28,"0,0","22,27","14,295",2,3,0,0,2,"0,009"
20250121-D,Playa Linda,Villarrica,"20,4","8,3","219,4","100,0","8,6","66,0","62,0","33,0","0,0","21,4","14,3",1,2,0,0,2,"0,009"
20250121-E,Playa Pucará,Villarrica,"20,0","8,02","212,6","90,1","7,80","66,0","61,0",33,"4,2","21,00","14,281",2,0,0,0,2,"0,009"
20250121-F,Playa El Plata,Pucón,"27,02","8,13","215,5","106,0","8,64",70,69,35,"0,0","24,19","14,289",0,0,0,0,0,"0,009"
20250122-A,Playa grande ,Pucón,"19,33","8,56","197,9","100,2","7,95",71,67,35,"1,6","22,45","14,279",1,0,0,0,0,"0,019"
20250122-B,Playa Carmelito,Pucón,"22,7","8,04","183,5","81,1","6,71",58,56,29,"0,2","23,33","14,280",1,0,0,0,0,"0,009"
20250122-C,Playa Los Chilcos,Villarrica,"21,13","8,07","2,199","96,9","8,05",61,58,30,"0,0","23,1","14,277",1,0,0,0,0,"0,013"
20250122-D,Playa Linda,Villarrica,23,"8,27","177,7","103,8","8,79",59,56,29,"0,2","22,19","14,294",0,0,0,0,2,"0,01"
20250122-E,Playa Pucará,Villarrica,"25,9","8,41","166,5","99,2","8,28",55,53,28,"2,5","22,93","14,302",1,0,0,0,2,"0,01"
20250124-A,Playa grande ,Pucón,"20,49","7,58","234,2","100,9","8,57",70,66,35,"0,6","22,19","14,329",1,1,0,0,0,"0,036"
20250124-B,Playa Carmelito,Pucón,"25,98","8,48","222,2","110,6","9,09",55,54,28,"0,2","23,79","14,319",2,1,0,1,0,"0,027"
20250124-C,Playa Los Chilcos,Villarrica,"24,4","8,59","207,6","101,9","8,38",57,55,28,"0,0","23,85","14,332",1,1,0,1,0,"0,022"
20250124-D,Playa Linda,Villarrica,"22,71","8,44","217,9","97,7","8,27",55,52,27,"0,1","22,46","14,336",1,1,0,1,0,"0,022"
20250124-E,Playa Pucará,Villarrica,23,"8,4","208,8","100,5","8,35",53,51,26,"12,9","23,29","14,332",0,1,0,1,0,"0,029"
20250124-A,Playa Grande,Pucón,"17,01","7,74","252,6","94,4","8,07",72,68,36,"0,3","21,63","14,273",1,2,0,0,0,"0,027"
20250124-B,Playa Carmelito,Pucón,"25,36","8,31","236,1","102,5","8,62",59,56,29,"0,1","22,53","14,289",1,1,1,1,0,"0,023"
20250128-C,Playa Los Chilcos,Villarrica,"22,3","8,35","225,5","93,6","7,8",58,56,29,"0,9","23,09","14,308",1,1,2,0,0,"0,023"
20250128-D,Playa Linda,Villarrica,"25,6","8,76","201,4","106,8","9,02",60,57,30,"0,0","22,34","14,313",0,1,0,1,0,"0,028"
20250128-E,Playa Pucará,Villarrica,"28,29","8,6","194,3","99,8","8,52",58,55,29,"2,5","21,81","14,309",1,0,0,1,0,"0,033"
20250129-A,Playa Grande,Pucón,"21,7","7,45","232,9","83,3","7,05",49,46,24,"0,2","22,05","14,261",1,2,0,0,0,"0,022"
20250129-B,Playa Carmelito,Pucón,23,"8,22",226,"99,7","8,3",44,43,22,"0,0","22,91","14,265",1,1,0,0,0,"0,016"
20250129-C,Playa Los Chilcos,Villarrica,"23,8","8,29","219,6","104,6","8,7",48,46,24,0,23,"14,266",1,2,0,0,0,"0,025"
20250129-D,Playa Linda,Villarrica,25,"8,53","211,6","115,3","9,67",48,46,24,0,"22,64","14,293",0,2,0,1,0,"0,023"
20250129-E,Playa Pucará,Villarrica,27,"8,3","155,8","98,8","8,26",50,48,25,"3,4","22,8","14,294",0,2,0,1,0,"0,021"
20250130-A,Playa Grande,Pucón,"19,82","7,94","238,5","97,3","8,2",62,59,31,"0,1","22,29","14,257",2,3,0,0,0,"0,022"
20250130-B,Playa Carmelito,Pucón,"23,53","8,34","220,3","110,1",9,44,43,22,0,"23,94","14,275",2,3,2,0,0,"0,018"
20250130-C,Playa los Chilcos,Villarrica,"27,85","8,48","206,6","97,4","7,93",44,43,22,0,"24,24","14,295",1,3,0,0,0,"0,088"
20250130-D,Playa Linda,Villarrica,"24,71","8,51","155,5","102,4","8,44",41,40,21,"0,3","23,63","14,302",1,2,0,0,0,"0,032"
20250130-E,Playa Pucará,Villarrica,"25,46","8,37","185,7","97,8","7,75",42,43,21,"9,4","25,78","14,297",2,1,0,0,0,"0,016"
20250131-A,playa Grande,Pucón,"20,4",8,"234,3","95,8","8,02",68,65,34,0,"22,74","14,292",1,1,2,0,2,"0,023"
20250131-B,Playa Carmelito,Pucón,"23,2","8,57","228,4","102,5","8,34",64,63,32,0,"24,31","14,305",1,1,1,1,2,"0,024"
20250131-C,Playa los Chilcos,Villarrica,"25,8","8,65","203,6","108,3","9,03",62,60,31,0,"23,04","14,316",2,1,0,0,2,"0,02"
20250131-D,Playa Linda,Villarrica,"26,5","8,6","209,1","109,7","9,24",63,61,32,"0,2","22,52","14,316",1,2,0,1,2,"0,02"
20250131-E,Playa Pucará,Villarrica,"28,4","8,46","204,3","99,8","8,3",63,61,31,"3,6","23,19","14,315",0,0,0,1,2,"0,024"
20250203-A,Playa Grande,Pucón,"19,17","7,85",250,93,"7,97",59,55,30,0,"21,49","14,289",1,2,0,0,0,"0,023"
20250203-B,Playa Carmelito,Pucón,"23,4","8,59","226,1","101,6","8,47",52,50,26,"0,2","22,97","14,287",1,2,0,1,0,"0,021"
20250203-C,Playa los Chilcos,Villarrica,"21,31","8,6","228,1","101,9","8,49",53,52,27,0,"23,07","14,296",1,3,0,0,0,"0,02"
20250203-D,Playa Linda,Villarrica,"23,09","8,49","220,3","101,6","8,62",51,49,22,0,"22,15","14,304",0,2,0,1,0,"0,02"
20250203-E,Playa Pucará,Villarrica,"25,48","8,49","193,5","102,6","8,67",50,48,25,"3,8","22,37","14,313",2,1,0,1,2,"0,022"
20250204-A,Playa Grande,Pucón,"19,31","8,13","253,7","106,4","9,29",50,46,25,"0,3","20,45","14,251",0,1,0,0,0,"0,03"
20250204-B,Playa Carmelito,Pucón,"24,86","8,61","229,6","113,5","9,62",42,40,21,0,"22,02","14,263",1,2,0,1,1,"0,025"
20250204-C,Playa los Chilcos,Villarrica,"25,54","8,67",195,"104,2","8,63",41,40,21,0,"23,3","14,282",0,1,0,0,1,"0,023"
20250204-D,Playa Linda,Villarrica,"24,28","8,52","165,5","97,7","8,24",41,39,21,0,"22,37","14,289",1,1,0,1,2,"0,031"
20250204-E,Playa Pucará,Villarrica,"23,1","8,4","234,3",96,"7,85",42,41,21,"20,3","23,91","14,275",0,0,0,1,2,"0,029"
20250205-A,Playa Grande,Pucón,18,"7,83","236,3","92,6","7,97",68,63,34,0,"21,22","14,272",2,2,0,0,2,"0,028"
20250205-B,Playa Carmelito,Pucón,"20,5","8,45","229,1",100,"8,53",63,59,32,"0,1","21,73","14,283",0,2,0,1,2,"0,024"
20250205-C,Playa los Chilcos,Villarrica,"24,1","8,54","215,5",110,"9,44",63,59,31,"0,4","21,46","14,287",0,2,0,0,0,"0,024"
20250205-D,Playa Linda,Villarrica,"22,05","8,02","209,1","100,2","8,61",58,54,29,"0,1","21,44","14,294",0,2,0,0,2,"0,024"
20250205-E,Playa Pucará,Villarrica,"22,3","8,61","177,7","105,5","9,02",61,57,30,"2,6","21,66","14,292",0,1,0,1,2,"0,027"
